Year,GeoAreaName,Nature,Observation Status,Reporting Type,Units,Value
2000,Bulgaria,C,E,G,NUMBER,6
2001,Bulgaria,C,E,G,NUMBER,6
2002,Bulgaria,C,E,G,NUMBER,11
2003,Bulgaria,C,E,G,NUMBER,11
2004,Bulgaria,C,E,G,NUMBER,11
2005,Bulgaria,C,E,G,NUMBER,11
2006,Bulgaria,C,E,G,NUMBER,85
2007,Bulgaria,C,E,G,NUMBER,85
2008,Bulgaria,C,E,G,NUMBER,85
2009,Bulgaria,C,E,G,NUMBER,85
2010,Bulgaria,C,E,G,NUMBER,85
2011,Bulgaria,C,E,G,NUMBER,85
2012,Bulgaria,C,E,G,NUMBER,85
2013,Bulgaria,C,E,G,NUMBER,85
2014,Bulgaria,C,E,G,NUMBER,85
2015,Bulgaria,C,E,G,NUMBER,86
2016,Bulgaria,C,E,G,NUMBER,86
2017,Bulgaria,C,A,G,NUMBER,87
2018,Bulgaria,C,E,G,NUMBER,88
2019,Bulgaria,C,E,G,NUMBER,92
2020,Bulgaria,C,E,G,NUMBER,95
2021,Bulgaria,C,E,G,NUMBER,95
2022,Bulgaria,C,E,G,NUMBER,96
2023,Bulgaria,C,E,G,NUMBER,96
2000,Poland,C,E,G,NUMBER,98
2001,Poland,C,E,G,NUMBER,98
2002,Poland,C,E,G,NUMBER,100
2003,Poland,C,E,G,NUMBER,101
2004,Poland,C,E,G,NUMBER,102
2005,Poland,C,E,G,NUMBER,102
2006,Poland,C,E,G,NUMBER,161
2007,Poland,C,E,G,NUMBER,161
2008,Poland,C,E,G,NUMBER,161
2009,Poland,C,A,G,NUMBER,161
2010,Poland,C,A,G,NUMBER,161
2011,Poland,C,A,G,NUMBER,161
2012,Poland,C,A,G,NUMBER,161
2013,Poland,C,A,G,NUMBER,161
2014,Poland,C,E,G,NUMBER,161
2015,Poland,C,E,G,NUMBER,161
2016,Poland,C,E,G,NUMBER,161
2017,Poland,C,A,G,NUMBER,162
2018,Poland,C,A,G,NUMBER,162
2019,Poland,C,A,G,NUMBER,162
2020,Poland,C,A,G,NUMBER,162
2021,Poland,C,A,G,NUMBER,162
2022,Poland,C,E,G,NUMBER,164
2023,Poland,C,E,G,NUMBER,164
2000,Portugal,C,E,G,NUMBER,28
2001,Portugal,C,E,G,NUMBER,28
2002,Portugal,C,E,G,NUMBER,28
2003,Portugal,C,E,G,NUMBER,28
2004,Portugal,C,E,G,NUMBER,37
2005,Portugal,C,E,G,NUMBER,37
2006,Portugal,C,E,G,NUMBER,50
2007,Portugal,C,E,G,NUMBER,50
2008,Portugal,C,E,G,NUMBER,50
2009,Portugal,C,E,G,NUMBER,50
2010,Portugal,C,E,G,NUMBER,50
2011,Portugal,C,E,G,NUMBER,50
2012,Portugal,C,E,G,NUMBER,50
2013,Portugal,C,E,G,NUMBER,50
2014,Portugal,C,E,G,NUMBER,50
2015,Portugal,C,E,G,NUMBER,50
2000,Belarus,C,E,G,NUMBER,7
2001,Belarus,C,E,G,NUMBER,7
2002,Belarus,C,E,G,NUMBER,7
2003,Belarus,C,E,G,NUMBER,11
2004,Belarus,C,E,G,NUMBER,12
2005,Belarus,C,E,G,NUMBER,12
2006,Belarus,C,E,G,NUMBER,19
2007,Belarus,C,E,G,NUMBER,19
