Year,GeoAreaName,Activity,Location,Value
2015,Albania,SERVICES,ALLAREA,10.7
2015,Albania,TOTAL,ALLAREA,53.9
2015,Albania,PRIV_HH,ALLAREA,43.2
2015,Albania,SERV_HH,ALLAREA,53.9
2015,Azerbaijan,TOTAL,ALLAREA,438.07298
2015,Armenia,TOTAL,ALLAREA,810.665
2015,Belgium,ISIC4_D,ALLAREA,14.77
2015,Belgium,ISIC4_C,ALLAREA,281.73
2015,Belgium,ISIC4_B,ALLAREA,55.81
2015,Belgium,TOTAL,ALLAREA,352.31
2015,Belgium,INDUSTRIES,ALLAREA,352.31
2015,Bosnia and Herzegovina,PRIV_HH,ALLAREA,70.0
2015,Bosnia and Herzegovina,ISIC4_C,ALLAREA,8.6
2015,Bosnia and Herzegovina,SERV_HH,ALLAREA,84.0
2015,Bosnia and Herzegovina,ISIC4_A,ALLAREA,0.5
2015,Bosnia and Herzegovina,TOTAL,ALLAREA,92.9
2015,Bosnia and Herzegovina,INDUSTRIES,ALLAREA,8.6
2015,Bosnia and Herzegovina,SERVICES,ALLAREA,13.8
2015,Bulgaria,ISIC4_D,ALLAREA,7.791
2015,Bulgaria,ISIC4_C,ALLAREA,80.209
2015,Bulgaria,ISIC4_B,ALLAREA,14.107
2015,Bulgaria,ISIC4_F,ALLAREA,3.956
2015,Bulgaria,PRIV_HH,ALLAREA,234.036
2015,Bulgaria,SERV_HH,ALLAREA,278.094
2015,Bulgaria,ISIC4_A,ALLAREA,36.624
2015,Bulgaria,TOTAL,ALLAREA,426.074
2015,Bulgaria,INDUSTRIES,ALLAREA,111.355
2015,Bulgaria,SERVICES,ALLAREA,44.059
2015,Belarus,SERVICES,ALLAREA,568.05001
2015,Belarus,ISIC4_A,ALLAREA,213.74
2015,Belarus,TOTAL,ALLAREA,947.99999
2015,Belarus,ISIC4_F,ALLAREA,0.7
2015,Belarus,ISIC4_B,ALLAREA,31.18
2015,Belarus,ISIC4_C,ALLAREA,97.71
2015,Belarus,ISIC4_D,ALLAREA,36.62
2015,Belarus,INDUSTRIES,ALLAREA,166.21
2015,Croatia,ISIC4_D,ALLAREA,1.34
2015,Croatia,SERV_HH,ALLAREA,210.57
2015,Croatia,ISIC4_C,ALLAREA,64.47
2015,Croatia,ISIC4_B,ALLAREA,2.31
2015,Croatia,PRIV_HH,ALLAREA,175.57
2015,Croatia,ISIC4_A,ALLAREA,1.0
2015,Croatia,TOTAL,ALLAREA,279.69
2015,Croatia,INDUSTRIES,ALLAREA,68.12
2015,Croatia,SERVICES,ALLAREA,35.0
2015,Czechia,SERVICES,ALLAREA,335.3
2015,Czechia,INDUSTRIES,ALLAREA,453.9
2015,Czechia,TOTAL,ALLAREA,1119.1
2015,Czechia,ISIC4_A,ALLAREA,3.4
2015,Czechia,PRIV_HH,ALLAREA,326.5
2015,Czechia,SERV_HH,ALLAREA,661.7
2015,Denmark,PRIV_HH,ALLAREA,208.424
2015,Denmark,ISIC4_B,ALLAREA,7.994
2015,Denmark,ISIC4_C,ALLAREA,51.397
2015,Denmark,SERV_HH,ALLAREA,253.447
2015,Denmark,ISIC4_F,ALLAREA,0.771
2015,Denmark,TOTAL,ALLAREA,343.131
2015,Denmark,ISIC4_A,ALLAREA,14.416
2015,Denmark,INDUSTRIES,ALLAREA,75.268
2015,Denmark,SERVICES,ALLAREA,45.023
2015,Denmark,ISIC4_D,ALLAREA,2.42
2015,Estonia,INDUSTRIES,ALLAREA,136.99
2015,Estonia,TOTAL,ALLAREA,136.99
2015,Estonia,ISIC4_B,ALLAREA,136.99
2015,Finland,TOTAL,ALLAREA,308.0
2015,Finland,INDUSTRIES,ALLAREA,12.0
